==> cargo fmt --check
test llm_cli::tests::the_result_event_is_picked_out_of_the_array ... ok
test llm_cli::tests::malformed_stdout_is_a_clean_error ... ok

test result: ok. 159 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 4.60s

     Running tests/ui.rs (target/debug/deps/ui-b248feb6f436517b)

running 1 test
    Checking agentos-providers-tests v0.0.0 (/private/tmp/claude-501/-Users-mathishiguinen-InternationalAgent/53c92f6a-d4ba-4e44-9f1c-9779d1ff716e/scratchpad/wtF/f6/target/tests/trybuild/agentos-providers)
    Finished `dev` profile [unoptimized] target(s) in 0.39s


test [0m[1mtests/ui/secret_is_not_serializable.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/signing_key_is_not_printable.rs[0m ... [0m[32mok
[0m

test secret_cannot_be_serialized ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.84s

   Doc-tests agentos_providers

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

==> agentos-store  (database ci_agentosstore_5056a749d1)
NOTICE:  database "ci_agentosstore_5056a749d1" does not exist, skipping
    Finished `test` profile [unoptimized] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/agentos_store-aec4bbe44ef64020)

running 238 tests
test api_keys::tests::a_key_for_a_tenant_with_no_row_names_the_tenant ... ok
test api_keys::tests::a_label_is_unique_within_a_tenant_and_not_across_them ... ok
test api_keys::tests::a_revoked_key_stops_resolving_on_the_very_next_lookup ... ok
test api_keys::tests::a_tenant_transaction_cannot_read_the_table_at_all ... ok
test api_keys::tests::an_unknown_digest_resolves_to_nobody ... ok
test a2a::tests::a_task_id_the_peer_chose_cannot_be_unbounded ... ok
test a2a::tests::list_filters_on_the_document_and_pages ... ok
test api_keys::tests::issuing_and_revoking_both_leave_a_row_the_delete_cannot_remove ... ok
test a2a::tests::a_task_round_trips_and_versions_on_update ... ok
test a2a::tests::updating_a_task_that_is_not_ours_is_not_found ... ok
test approvals::tests::actions_canonicalise_to_stable_bytes ... ok
test api_keys::tests::one_digest_cannot_belong_to_two_tenants ... ok
test api_keys::tests::list_shows_this_tenants_live_keys_and_nobody_elses ... ok
test api_keys::tests::the_policy_under_the_missing_grant_still_isolates_tenants ... ok
test approvals::tests::floats_have_no_canonical_form ... ok
test approvals::tests::key_order_and_number_spelling_do_not_change_the_canonical_form ... ok
test approvals::tests::an_approval_cannot_be_born_expired ... ok
test approvals::tests::an_expired_approval_is_rejected ... ok
test audit::tests::a_non_object_payload_is_nested_rather_than_dropped ... ok
test approvals::tests::a_wrong_nonce_is_refused ... ok
test approvals::tests::a_nonce_is_single_use ... ok
test approvals::tests::an_approval_does_not_authorise_a_mutated_action ... ok
test approvals::tests::the_row_carries_the_action_its_hash_and_its_money ... ok
test approvals::tests::a_concurrent_double_redeem_has_exactly_one_winner ... ok
test audit::tests::a_denied_and_an_escalated_decision_keep_their_reason_codes ... ok
test audit::tests::append_writes_the_decision_that_authorised_the_effect ... ok
test audit::tests::a_row_is_invisible_outside_its_own_tenant ... ok
test audit::tests::the_trail_reads_back_in_insertion_order_and_only_for_that_employee ... ok
test audit::tests::update_and_delete_are_both_refused ... ok
test approvals::tests::another_tenant_cannot_redeem_an_approval_it_can_see_the_id_of ... ok
test backlog::tests::a_board_is_one_company_s_and_the_catalogue_says_so ... ok
test backlog::tests::an_item_outlives_its_writer_and_the_founder_owns_the_order ... ok
test backlog::tests::only_the_seat_holding_an_item_may_say_it_is_done ... ok
test calendar::tests::a_diary_is_one_company_s_and_the_catalogue_says_so ... ok
test billing::tests::a_connector_is_billed_while_it_is_configured_and_not_before_or_after ... ok
test billing::tests::a_seat_with_no_activation_mark_bills_nothing_rather_than_a_guess ... ok
test billing::tests::tokens_move_nothing_on_this_bill ... ok
test billing::tests::ordinary_trail_rows_are_not_billable_events ... ok
test billing::tests::a_seat_is_billed_for_the_days_it_could_act_and_no_others ... ok
test capability::tests::a_denial_that_is_not_an_action_is_not_a_capability_request ... ok
test capability::tests::a_decision_silences_a_request_and_new_refusals_reopen_it ... ok
test db::tests::a_write_for_a_tenant_with_no_row_names_the_tenant_not_the_driver ... ok
test capability::tests::a_request_belongs_to_one_tenant_and_cannot_be_decided_from_another ... ok
test db::tests::audit_log_rejects_update_and_delete ... ok
test capability::tests::the_taint_stop_and_a_denylisted_domain_never_reach_the_queue ... ok
test capability::tests::many_refusals_of_one_shape_are_one_request ... ok
test db::tests::every_tenant_foreign_key_is_named_the_way_this_classifier_expects ... ok
test db::tests::every_table_forces_row_level_security_and_checks_its_writes ... ok
test db::tests::the_compiled_migrator_matches_the_directory ... ok
test billing::tests::a_tenant_cannot_see_another_tenants_bill ... ok
test db::tests::duplicate_slug_is_a_conflict_not_a_driver_error ... ok
test backlog::tests::two_employees_reach_for_one_item_and_exactly_one_gets_it ... ok
test db::tests::tenant_tx_rollback_leaves_nothing_behind ... ok
test employee::tests::a_missing_employee_is_not_found ... ok
test employee::tests::a_pending_external_row_without_its_poll_ref_is_corruption ... ok
test db::tests::tenant_tx_hides_other_tenants_rows ... ok
test employee::tests::an_employee_missing_a_resource_row_fails_to_load ... ok
test files::tests::a_filed_document_comes_back_as_it_went_in_and_cannot_be_replaced ... ok
test employee::tests::a_stale_version_conflicts_and_writes_nothing ... ok
test files::tests::a_classeur_is_one_company_s_and_the_catalogue_says_so ... ok
test halt::tests::a_window_cannot_lift_an_operator_s_halt ... ok
test halt::tests::a_window_is_invisible_from_another_tenant_and_its_rls_is_forced ... ok
test halt::tests::a_window_stops_the_company_when_it_runs_out_and_not_before ... ok
test employee::tests::another_tenant_cannot_load_or_update_the_employee ... ok
test employee::tests::round_trip_preserves_every_resource_binding_and_pending_external ... ok
test idempotency::tests::same_key_different_body_is_a_conflict ... ok
test idempotency::tests::the_same_key_on_another_endpoint_is_a_different_record ... ok
test idempotency::tests::same_key_same_body_replays_the_stored_response ... ok
test idempotency::tests::two_simultaneous_requests_produce_exactly_one_executor ... ok
test idempotency::tests::release_frees_the_key_but_never_a_recorded_response ... ok
test initiative::tests::a_cadence_round_trips_and_the_first_deadline_is_one_jittered_interval_out ... ok
test initiative::tests::a_claim_takes_exactly_the_batch_it_was_asked_for ... ok
test calendar::tests::a_promised_moment_rings_once_and_says_itself_back_in_its_own_zone ... ok
test db::tests::platform_policy_rows_survive_a_tenant_that_wants_them ... ok
test initiative::tests::a_claim_that_lands_mid_statement_is_not_handed_out_twice ... ok
test initiative::tests::a_company_out_of_time_is_not_claimed_either ... ok
test initiative::tests::a_crashed_turn_costs_one_slot_rather_than_spinning ... ok
test initiative::tests::a_stopped_company_s_employees_are_not_claimed_and_spend_no_slot ... ok
test initiative::tests::a_week_of_missed_slots_is_missed_rather_than_owed ... ok
test initiative::tests::changing_the_cadence_moves_the_next_deadline ... ok
test initiative::tests::employees_scheduled_together_do_not_stay_in_lockstep ... ok
test invoices::tests::a_company_with_documents_can_still_be_deleted ... ok
test initiative::tests::one_poller_claims_across_every_tenant ... ok
test invoices::tests::a_counter_cannot_be_wound_forward ... ok
test invoices::tests::a_credit_note_cannot_exceed_the_invoice_or_be_issued_twice ... ok
test invoices::tests::a_document_is_made_of_lines_in_order ... ok
test invoices::tests::a_refused_issue_claims_no_number_even_when_the_caller_commits ... ok
test invoices::tests::a_rolled_back_issue_gives_its_number_back ... ok
test invoices::tests::a_settlement_is_declared_once ... ok
test invoices::tests::a_won_deal_can_be_invoiced_and_comes_back_outstanding ... ok
test initiative::tests::one_tenants_headcount_does_not_push_another_tenant_out_of_the_batch ... ok
test invoices::tests::an_invoice_cannot_be_issued_against_a_deal_nobody_won ... ok
test invoices::tests::an_issued_invoice_cannot_be_rewritten ... ok
test invoices::tests::an_invoice_is_corrected_by_a_credit_note_out_of_the_same_run ... ok
test invoices::tests::lines_that_do_not_total_the_document_are_refused_twice ... ok
test invoices::tests::the_number_and_the_due_date_are_part_of_the_issued_document ... ok
test invoices::tests::the_owner_cannot_withdraw_a_settlement_either ... ok
test initiative::tests::only_an_active_employee_is_ever_claimed_however_overdue ... ok
test initiative::tests::rls_is_on_forced_and_binds_both_directions ... ok
test initiative::tests::the_outcome_is_readable_by_the_operator_who_has_to_act_on_it ... ok
test model_access::tests::a_path_or_a_model_this_build_does_not_know_refuses_the_read ... ok
test model_access::tests::an_unconnected_tenant_reads_as_none_and_a_reconnect_replaces_the_row ... ok
test model_access::tests::debug_gives_the_length_of_the_envelope_and_not_its_bytes ... ok
test model_access::tests::one_tenants_connection_is_invisible_to_another ... ok
test initiative::tests::the_row_check_agrees_with_the_domain_floor_and_ceiling ... ok
test model_usage::tests::a_call_nobody_metered_is_not_a_call_that_cost_nothing ... ok
test model_usage::tests::a_turn_that_only_talked_is_not_a_turn_that_worked ... ok
test model_usage::tests::folding_rows_together_keeps_the_unknown_visible ... ok
test model_access::tests::the_table_refuses_an_api_key_row_with_no_key_and_a_cli_row_with_one ... ok
test model_usage::tests::one_tenants_usage_is_invisible_to_another ... ok
test model_usage::tests::rls_is_on_forced_and_the_ledger_cannot_be_rewritten_by_hand ... ok
test invoices::tests::two_issues_at_once_take_two_numbers_and_skip_none ... ok
test initiative::tests::two_concurrent_pollers_never_claim_the_same_employee ... ok
test model_usage::tests::the_ledger_commits_with_the_turn_or_not_at_all ... ok
test model_usage::tests::usage_is_attributed_to_the_employee_that_spent_it ... ok
test org::tests::a_mission_is_re_parsed_on_the_way_out_and_a_hand_edited_row_is_refused ... ok
test org::tests::a_membership_cannot_borrow_another_teams_section ... ok
test org::tests::a_reporting_line_is_single_valued_acyclic_and_cannot_be_deleted_from_under_its_reports ... ok
test org::tests::a_team_layer_tightens_and_a_greedy_one_is_ignored ... ok
test org::tests::a_team_without_a_budget_may_not_spend ... ok
test org::tests::a_team_of_employees_cannot_jointly_overspend_the_team_budget ... ok
test org::tests::an_absent_team_layer_inherits_the_tenants ... ok
test org::tests::every_org_table_is_confined_to_its_tenant ... ok
test org::tests::release_gives_the_team_budget_back_exactly_once ... ok
test org::tests::a_second_member_cannot_decide_while_the_first_holds_the_team_bucket ... ok
test outbox::tests::a_company_out_of_time_defers_its_queue_and_burns_no_attempt ... ok
test outbox::tests::a_permanently_failing_handler_backs_off_then_dead_letters ... ok
test outbox::tests::a_claim_that_lands_mid_statement_is_not_handed_out_twice ... ok
test outbox::tests::a_requeued_dead_letter_is_claimed_again_and_only_the_tenants_own ... ok
test outbox::tests::a_retried_transaction_enqueues_exactly_once ... ok
test outbox::tests::a_second_poller_cannot_reclaim_an_event_while_the_first_is_still_handling_it ... ok
test outbox::tests::an_event_without_trace_context_reports_none ... ok
test outbox::tests::a_stopped_company_s_events_wait_and_burn_no_attempt ... ok
test outbox::tests::a_tenant_cannot_see_another_tenants_pending_events ... ok
test outbox::tests::a_tenants_dead_letters_are_not_scanned_by_every_claim ... ok
test outbox::tests::an_excluded_aggregate_is_left_for_its_own_poller ... ok
test outbox::tests::an_unremediable_dead_letter_is_left_where_it_is_and_the_others_still_come_back ... ok
test outbox::tests::dedupe_keys_do_not_collide_across_tenants ... ok
test outbox::tests::enqueue_without_a_dedupe_key_is_not_deduplicated ... ok
test outbox::tests::mark_done_publishes_once_and_only_once ... ok
test outbox::tests::one_tenants_backlog_does_not_push_another_tenant_out_of_the_batch ... ok
test outreach::tests::an_employee_with_no_contact_budget_reaches_nobody_and_leaves_no_row ... ok
test outreach::tests::one_tenants_outreach_is_invisible_to_another ... ok
test outbox::tests::revival_does_not_walk_another_tenants_dead_letters ... ok
test outbox::tests::the_traceparent_rides_along_with_the_event ... ok
test outreach::tests::the_days_strangers_run_out_and_the_day_rolls_over ... ok
test outreach::tests::the_bucket_and_the_audit_aggregate_count_the_same_set ... ok
test phone_pool::tests::allocation_is_idempotent_and_packs_by_number ... ok
test phone_pool::tests::one_free_slot_has_exactly_one_winner ... ok
test outbox::tests::two_concurrent_pollers_never_claim_the_same_row ... ok
test phone_pool::tests::one_live_allocation_per_employee_per_region_is_enforced_by_the_index ... ok
